// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

WorkloadActual   3: 752 op, 250336600.00 ns, 332.8944 us/op
WorkloadActual   4: 752 op, 250940300.00 ns, 333.6972 us/op
WorkloadActual   5: 752 op, 254251400.00 ns, 338.1003 us/op
WorkloadActual   6: 752 op, 254142900.00 ns, 337.9560 us/op
WorkloadActual   7: 752 op, 255874300.00 ns, 340.2584 us/op
WorkloadActual   8: 752 op, 270840900.00 ns, 360.1608 us/op
WorkloadActual   9: 752 op, 255644200.00 ns, 339.9524 us/op
WorkloadActual  10: 752 op, 258383500.00 ns, 343.5951 us/op
WorkloadActual  11: 752 op, 256252200.00 ns, 340.7609 us/op
WorkloadActual  12: 752 op, 258388300.00 ns, 343.6015 us/op
WorkloadActual  13: 752 op, 254309100.00 ns, 338.1770 us/op
WorkloadActual  14: 752 op, 257408500.00 ns, 342.2985 us/op
WorkloadActual  15: 752 op, 253395100.00 ns, 336.9616 us/op

// AfterActualRun
WorkloadResult   1: 752 op, 255673806.67 ns, 339.9918 us/op
WorkloadResult   2: 752 op, 252006506.67 ns, 335.1150 us/op
WorkloadResult   3: 752 op, 250335206.67 ns, 332.8926 us/op
WorkloadResult   4: 752 op, 250938906.67 ns, 333.6954 us/op
WorkloadResult   5: 752 op, 254250006.67 ns, 338.0984 us/op
WorkloadResult   6: 752 op, 254141506.67 ns, 337.9541 us/op
WorkloadResult   7: 752 op, 255872906.67 ns, 340.2565 us/op
WorkloadResult   8: 752 op, 255642806.67 ns, 339.9505 us/op
WorkloadResult   9: 752 op, 258382106.67 ns, 343.5932 us/op
WorkloadResult  10: 752 op, 256250806.67 ns, 340.7591 us/op
WorkloadResult  11: 752 op, 258386906.67 ns, 343.5996 us/op
WorkloadResult  12: 752 op, 254307706.67 ns, 338.1751 us/op
WorkloadResult  13: 752 op, 257407106.67 ns, 342.2967 us/op
WorkloadResult  14: 752 op, 253393706.67 ns, 336.9597 us/op
GC:  0 0 0 1870976 752

// AfterAll

Mean = 338.8098 us, StdErr = 0.8971 us (0.26%); N = 14, StdDev = 3.3565 us
Min = 332.8926 us, Q1 = 336.9597 us, Median = 339.0628 us, Q3 = 340.7591 us, Max = 343.5996 us
IQR = 3.7993 us, LowerFence = 331.2607 us, UpperFence = 346.4581 us
ConfidenceInterval = [335.0235 us; 342.5962 us] (CI 99.9%), Margin = 3.7863 us (1.12% of Mean)
Skewness = -0.23, Kurtosis = 1.87, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-perf-lab-report.json

// * Detailed results *
WriteJson<IndexViewModel>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 338.1430 us, StdErr = 0.6137 us (0.18%); N = 15, StdDev = 2.3768 us
Min = 334.4640 us, Q1 = 336.2948 us, Median = 338.1858 us, Q3 = 339.5959 us, Max = 342.3475 us
IQR = 3.3011 us, LowerFence = 331.3432 us, UpperFence = 344.5475 us
ConfidenceInterval = [335.6020 us; 340.6839 us] (CI 99.9%), Margin = 2.5409 us (0.75% of Mean)
Skewness = 0.38, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[333.621 us ; 343.191 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 332.3190 us, StdErr = 0.3526 us (0.11%); N = 14, StdDev = 1.3194 us
Min = 328.7818 us, Q1 = 332.0216 us, Median = 332.4292 us, Q3 = 333.0524 us, Max = 334.3749 us
IQR = 1.0309 us, LowerFence = 330.4753 us, UpperFence = 334.5987 us
ConfidenceInterval = [330.8306 us; 333.8073 us] (CI 99.9%), Margin = 1.4883 us (0.45% of Mean)
Skewness = -1.06, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[328.303 us ; 334.854 us) | @@@@@@@@@@@@@@
---------------------------------------------------

WriteJson<IndexViewModel>.SerializeToStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 338.8098 us, StdErr = 0.8971 us (0.26%); N = 14, StdDev = 3.3565 us
Min = 332.8926 us, Q1 = 336.9597 us, Median = 339.0628 us, Q3 = 340.7591 us, Max = 343.5996 us
IQR = 3.7993 us, LowerFence = 331.2607 us, UpperFence = 346.4581 us
ConfidenceInterval = [335.0235 us; 342.5962 us] (CI 99.9%), Margin = 3.7863 us (1.12% of Mean)
Skewness = -0.23, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[331.674 us ; 344.818 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-ZIDWVA : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|               Method |     Mean |    Error |   StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|--------------------- |---------:|---------:|---------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    SerializeToString | 338.1 us | 2.541 us | 2.377 us | 338.2 us | 334.5 us | 342.3 us |      6.6489 |           - |           - |            27.98 KB |
| SerializeToUtf8Bytes | 332.3 us | 1.488 us | 1.319 us | 332.4 us | 328.8 us | 334.4 us |      2.6596 |           - |           - |            15.15 KB |
|    SerializeToStream | 338.8 us | 3.786 us | 3.356 us | 339.1 us | 332.9 us | 343.6 us |           - |           - |           - |             2.43 KB |

// * Hints *
Outliers
  WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed, 2 outliers were detected
  WriteJson<IndexViewModel>.SerializeToStream: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1    -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 3 benchmark(s) to run **
Run time: 00:00:17 (17.56 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   WriteJson<MyEventsListerViewModel>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<MyEventsListerViewModel>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<MyEventsListerViewModel>.SerializeToStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<MyEventsListerViewModel>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<MyEventsListerViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 33 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CNSQAY(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 501100.00 ns, 501.1000 us/op
WorkloadJitting  1: 1 op, 4809100.00 ns, 4.8091 ms/op

OverheadJitting  2: 16 op, 724800.00 ns, 45.3000 us/op
WorkloadJitting  2: 16 op, 46543900.00 ns, 2.9090 ms/op

WorkloadPilot    1: 16 op, 44271400.00 ns, 2.7670 ms/op
WorkloadPilot    2: 96 op, 235044600.00 ns, 2.4484 ms/op
WorkloadPilot    3: 112 op, 259353300.00 ns, 2.3157 ms/op

OverheadWarmup   1: 112 op, 18300.00 ns, 163.3929 ns/op
OverheadWarmup   2: 112 op, 900.00 ns, 8.0357 ns/op
OverheadWarmup   3: 112 op, 800.00 ns, 7.1429 ns/op
OverheadWarmup   4: 112 op, 700.00 ns, 6.2500 ns/op
OverheadWarmup   5: 112 op, 900.00 ns, 8.0357 ns/op
OverheadWarmup   6: 112 op, 700.00 ns, 6.2500 ns/op
OverheadWarmup   7: 112 op, 800.00 ns, 7.1429 ns/op
OverheadWarmup   8: 112 op, 700.00 ns, 6.2500 ns/op

OverheadActual   1: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual   2: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual   3: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   4: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   5: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual   6: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   7: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   8: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   9: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  10: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  11: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  12: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  13: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  14: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  15: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  16: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  17: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  18: 112 op, 900.00 ns, 8.0357 ns/op
OverheadActual  19: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  20: 112 op, 700.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 112 op, 261752500.00 ns, 2.3371 ms/op

// BeforeActualRun
WorkloadActual   1: 112 op, 253105800.00 ns, 2.2599 ms/op
WorkloadActual   2: 112 op, 249697300.00 ns, 2.2294 ms/op
WorkloadActual   3: 112 op, 255481300.00 ns, 2.2811 ms/op
WorkloadActual   4: 112 op, 251306400.00 ns, 2.2438 ms/op
WorkloadActual   5: 112 op, 251614200.00 ns, 2.2466 ms/op
WorkloadActual   6: 112 op, 250148400.00 ns, 2.2335 ms/op
WorkloadActual   7: 112 op, 255237100.00 ns, 2.2789 ms/op
WorkloadActual   8: 112 op, 252888400.00 ns, 2.2579 ms/op
WorkloadActual   9: 112 op, 250893800.00 ns, 2.2401 ms/op
WorkloadActual  10: 112 op, 251299000.00 ns, 2.2437 ms/op
WorkloadActual  11: 112 op, 254720700.00 ns, 2.2743 ms/op
WorkloadActual  12: 112 op, 252554500.00 ns, 2.2550 ms/op
WorkloadActual  13: 112 op, 251452500.00 ns, 2.2451 ms/op
WorkloadActual  14: 112 op, 252485500.00 ns, 2.2543 ms/op
WorkloadActual  15: 112 op, 255036800.00 ns, 2.2771 ms/op

// AfterActualRun
WorkloadResult   1: 112 op, 253105050.00 ns, 2.2599 ms/op
WorkloadResult   2: 112 op, 249696550.00 ns, 2.2294 ms/op
WorkloadResult   3: 112 op, 255480550.00 ns, 2.2811 ms/op
WorkloadResult   4: 112 op, 251305650.00 ns, 2.2438 ms/op
WorkloadResult   5: 112 op, 251613450.00 ns, 2.2465 ms/op
WorkloadResult   6: 112 op, 250147650.00 ns, 2.2335 ms/op
WorkloadResult   7: 112 op, 255236350.00 ns, 2.2789 ms/op
WorkloadResult   8: 112 op, 252887650.00 ns, 2.2579 ms/op
WorkloadResult   9: 112 op, 250893050.00 ns, 2.2401 ms/op
WorkloadResult  10: 112 op, 251298250.00 ns, 2.2437 ms/op
WorkloadResult  11: 112 op, 254719950.00 ns, 2.2743 ms/op
WorkloadResult  12: 112 op, 252553750.00 ns, 2.2549 ms/op
WorkloadResult  13: 112 op, 251451750.00 ns, 2.2451 ms/op
WorkloadResult  14: 112 op, 252484750.00 ns, 2.2543 ms/op
WorkloadResult  15: 112 op, 255036050.00 ns, 2.2771 ms/op
GC:  8 5 5 42508032 112

// AfterAll

Mean = 2.2547 ms, StdErr = 0.0043 ms (0.19%); N = 15, StdDev = 0.0167 ms
Min = 2.2294 ms, Q1 = 2.2437 ms, Median = 2.2543 ms, Q3 = 2.2743 ms, Max = 2.2811 ms
IQR = 0.0306 ms, LowerFence = 2.1979 ms, UpperFence = 2.3201 ms
ConfidenceInterval = [2.2369 ms; 2.2726 ms] (CI 99.9%), Margin = 0.0179 ms (0.79% of Mean)
Skewness = 0.26, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: WriteJson<MyEventsListerViewModel>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<MyEventsListerViewModel>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 34 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JNETAF(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 296200.00 ns, 296.2000 us/op
WorkloadJitting  1: 1 op, 3290000.00 ns, 3.2900 ms/op

OverheadJitting  2: 16 op, 589900.00 ns, 36.8687 us/op
WorkloadJitting  2: 16 op, 38497400.00 ns, 2.4061 ms/op

WorkloadPilot    1: 16 op, 37735400.00 ns, 2.3585 ms/op
WorkloadPilot    2: 112 op, 258402500.00 ns, 2.3072 ms/op

OverheadWarmup   1: 112 op, 3000.00 ns, 26.7857 ns/op
OverheadWarmup   2: 112 op, 700.00 ns, 6.2500 ns/op
OverheadWarmup   3: 112 op, 800.00 ns, 7.1429 ns/op
OverheadWarmup   4: 112 op, 700.00 ns, 6.2500 ns/op
OverheadWarmup   5: 112 op, 700.00 ns, 6.2500 ns/op
OverheadWarmup   6: 112 op, 800.00 ns, 7.1429 ns/op

OverheadActual   1: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual   2: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   3: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual   4: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual   5: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   6: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   7: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual   8: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual   9: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  10: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  11: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  12: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  13: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  14: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  15: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  16: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  17: 112 op, 700.00 ns, 6.2500 ns/op
OverheadActual  18: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  19: 112 op, 800.00 ns, 7.1429 ns/op
OverheadActual  20: 112 op, 800.00 ns, 7.1429 ns/op

WorkloadWarmup   1: 112 op, 259416200.00 ns, 2.3162 ms/op

// BeforeActualRun
WorkloadActual   1: 112 op, 245624400.00 ns, 2.1931 ms/op
WorkloadActual   2: 112 op, 249203800.00 ns, 2.2250 ms/op
WorkloadActual   3: 112 op, 245038000.00 ns, 2.1878 ms/op
WorkloadActual   4: 112 op, 250798600.00 ns, 2.2393 ms/op
WorkloadActual   5: 112 op, 244377600.00 ns, 2.1819 ms/op
WorkloadActual   6: 112 op, 247949400.00 ns, 2.2138 ms/op
WorkloadActual   7: 112 op, 244427700.00 ns, 2.1824 ms/op
WorkloadActual   8: 112 op, 248015000.00 ns, 2.2144 ms/op
WorkloadActual   9: 112 op, 246056900.00 ns, 2.1969 ms/op
WorkloadActual  10: 112 op, 249731700.00 ns, 2.2297 ms/op
WorkloadActual  11: 112 op, 248593900.00 ns, 2.2196 ms/op
WorkloadActual  12: 112 op, 248534500.00 ns, 2.2191 ms/op
WorkloadActual  13: 112 op, 244938900.00 ns, 2.1870 ms/op
WorkloadActual  14: 112 op, 247554700.00 ns, 2.2103 ms/op
WorkloadActual  15: 112 op, 250020100.00 ns, 2.2323 ms/op

// AfterActualRun
WorkloadResult   1: 112 op, 245623640.00 ns, 2.1931 ms/op
WorkloadResult   2: 112 op, 249203040.00 ns, 2.2250 ms/op
WorkloadResult   3: 112 op, 245037240.00 ns, 2.1878 ms/op
WorkloadResult   4: 112 op, 250797840.00 ns, 2.2393 ms/op
WorkloadResult   5: 112 op, 244376840.00 ns, 2.1819 ms/op
WorkloadResult   6: 112 op, 247948640.00 ns, 2.2138 ms/op
WorkloadResult   7: 112 op, 244426940.00 ns, 2.1824 ms/op
WorkloadResult   8: 112 op, 248014240.00 ns, 2.2144 ms/op
WorkloadResult   9: 112 op, 246056140.00 ns, 2.1969 ms/op
WorkloadResult  10: 112 op, 249730940.00 ns, 2.2297 ms/op
WorkloadResult  11: 112 op, 248593140.00 ns, 2.2196 ms/op
WorkloadResult  12: 112 op, 248533740.00 ns, 2.2191 ms/op
WorkloadResult  13: 112 op, 244938140.00 ns, 2.1869 ms/op
WorkloadResult  14: 112 op, 247553940.00 ns, 2.2103 ms/op
WorkloadResult  15: 112 op, 250019340.00 ns, 2.2323 ms/op
GC:  7 1 0 33382272 112

// AfterAll

Mean = 2.2088 ms, StdErr = 0.0050 ms (0.23%); N = 15, StdDev = 0.0193 ms
Min = 2.1819 ms, Q1 = 2.1878 ms, Median = 2.2138 ms, Q3 = 2.2250 ms, Max = 2.2393 ms
IQR = 0.0372 ms, LowerFence = 2.1320 ms, UpperFence = 2.2808 ms
ConfidenceInterval = [2.1883 ms; 2.2294 ms] (CI 99.9%), Margin = 0.0206 ms (0.93% of Mean)
Skewness = -0.06, Kurtosis = 1.44, MValue = 2

// **************************
// Benchmark: WriteJson<MyEventsListerViewModel>.SerializeToStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<MyEventsListerViewModel>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 35 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJFOKV(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 229500.00 ns, 229.5000 us/op
WorkloadJitting  1: 1 op, 3184700.00 ns, 3.1847 ms/op

OverheadJitting  2: 16 op, 200800.00 ns, 12.5500 us/op
WorkloadJitting  2: 16 op, 40135900.00 ns, 2.5085 ms/op

WorkloadPilot    1: 16 op, 38199900.00 ns, 2.3875 ms/op
WorkloadPilot    2: 112 op, 263613100.00 ns, 2.3537 ms/op

OverheadWarmup   1: 112 op, 19300.00 ns, 172.3214 ns/op
OverheadWarmup   2: 112 op, 700.00 ns, 6.2500 ns/op
OverheadWarmup   3: 112 op, 500.00 ns, 4.4643 ns/op
OverheadWarmup   4: 112 op, 500.00 ns, 4.4643 ns/op
OverheadWarmup   5: 112 op, 500.00 ns, 4.4643 ns/op
