// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  2: 16 op, 705500.00 ns, 44.0938 us/op
WorkloadJitting  2: 16 op, 7577500.00 ns, 473.5938 us/op

WorkloadPilot    1: 16 op, 7439500.00 ns, 464.9688 us/op
WorkloadPilot    2: 544 op, 205000200.00 ns, 376.8386 us/op
WorkloadPilot    3: 672 op, 230983200.00 ns, 343.7250 us/op
WorkloadPilot    4: 736 op, 257433900.00 ns, 349.7743 us/op
WorkloadPilot    5: 720 op, 244986600.00 ns, 340.2592 us/op
WorkloadPilot    6: 736 op, 266105100.00 ns, 361.5558 us/op
WorkloadPilot    7: 704 op, 268267800.00 ns, 381.0622 us/op

OverheadWarmup   1: 704 op, 6400.00 ns, 9.0909 ns/op
OverheadWarmup   2: 704 op, 3000.00 ns, 4.2614 ns/op
OverheadWarmup   3: 704 op, 2900.00 ns, 4.1193 ns/op
OverheadWarmup   4: 704 op, 5400.00 ns, 7.6705 ns/op
OverheadWarmup   5: 704 op, 5600.00 ns, 7.9545 ns/op
OverheadWarmup   6: 704 op, 5100.00 ns, 7.2443 ns/op
OverheadWarmup   7: 704 op, 5200.00 ns, 7.3864 ns/op
OverheadWarmup   8: 704 op, 5200.00 ns, 7.3864 ns/op

OverheadActual   1: 704 op, 3100.00 ns, 4.4034 ns/op
OverheadActual   2: 704 op, 3000.00 ns, 4.2614 ns/op
OverheadActual   3: 704 op, 3000.00 ns, 4.2614 ns/op
OverheadActual   4: 704 op, 3200.00 ns, 4.5455 ns/op
OverheadActual   5: 704 op, 3200.00 ns, 4.5455 ns/op
OverheadActual   6: 704 op, 3100.00 ns, 4.4034 ns/op
OverheadActual   7: 704 op, 3700.00 ns, 5.2557 ns/op
OverheadActual   8: 704 op, 7200.00 ns, 10.2273 ns/op
OverheadActual   9: 704 op, 3200.00 ns, 4.5455 ns/op
OverheadActual  10: 704 op, 5100.00 ns, 7.2443 ns/op
OverheadActual  11: 704 op, 3000.00 ns, 4.2614 ns/op
OverheadActual  12: 704 op, 3100.00 ns, 4.4034 ns/op
OverheadActual  13: 704 op, 3000.00 ns, 4.2614 ns/op
OverheadActual  14: 704 op, 3000.00 ns, 4.2614 ns/op
OverheadActual  15: 704 op, 3100.00 ns, 4.4034 ns/op

WorkloadWarmup   1: 704 op, 329702400.00 ns, 468.3273 us/op

// BeforeActualRun
WorkloadActual   1: 704 op, 331416000.00 ns, 470.7614 us/op
WorkloadActual   2: 704 op, 252622900.00 ns, 358.8393 us/op
WorkloadActual   3: 704 op, 240920600.00 ns, 342.2168 us/op
WorkloadActual   4: 704 op, 239554300.00 ns, 340.2760 us/op
WorkloadActual   5: 704 op, 237850200.00 ns, 337.8554 us/op
WorkloadActual   6: 704 op, 236415500.00 ns, 335.8175 us/op
WorkloadActual   7: 704 op, 236552400.00 ns, 336.0119 us/op
WorkloadActual   8: 704 op, 239746800.00 ns, 340.5494 us/op
WorkloadActual   9: 704 op, 238962500.00 ns, 339.4354 us/op
WorkloadActual  10: 704 op, 235914000.00 ns, 335.1051 us/op
WorkloadActual  11: 704 op, 238442000.00 ns, 338.6960 us/op
WorkloadActual  12: 704 op, 237213400.00 ns, 336.9509 us/op
WorkloadActual  13: 704 op, 237286000.00 ns, 337.0540 us/op
WorkloadActual  14: 704 op, 233786500.00 ns, 332.0831 us/op
WorkloadActual  15: 704 op, 235464100.00 ns, 334.4661 us/op

// AfterActualRun
WorkloadResult   1: 704 op, 240917066.67 ns, 342.2117 us/op
WorkloadResult   2: 704 op, 239550766.67 ns, 340.2710 us/op
WorkloadResult   3: 704 op, 237846666.67 ns, 337.8504 us/op
WorkloadResult   4: 704 op, 236411966.67 ns, 335.8125 us/op
WorkloadResult   5: 704 op, 236548866.67 ns, 336.0069 us/op
WorkloadResult   6: 704 op, 239743266.67 ns, 340.5444 us/op
WorkloadResult   7: 704 op, 238958966.67 ns, 339.4304 us/op
WorkloadResult   8: 704 op, 235910466.67 ns, 335.1001 us/op
WorkloadResult   9: 704 op, 238438466.67 ns, 338.6910 us/op
WorkloadResult  10: 704 op, 237209866.67 ns, 336.9458 us/op
WorkloadResult  11: 704 op, 237282466.67 ns, 337.0490 us/op
WorkloadResult  12: 704 op, 233782966.67 ns, 332.0781 us/op
WorkloadResult  13: 704 op, 235460566.67 ns, 334.4610 us/op
GC:  4 0 0 20145664 704

// AfterAll

Mean = 337.4194 us, StdErr = 0.7775 us (0.23%); N = 13, StdDev = 2.8034 us
Min = 332.0781 us, Q1 = 335.4563 us, Median = 337.0490 us, Q3 = 339.8507 us, Max = 342.2117 us
IQR = 4.3944 us, LowerFence = 328.8647 us, UpperFence = 346.4422 us
ConfidenceInterval = [334.0622 us; 340.7766 us] (CI 99.9%), Margin = 3.3572 us (0.99% of Mean)
Skewness = -0.08, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 31 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CSTLHI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 294700.00 ns, 294.7000 us/op
WorkloadJitting  1: 1 op, 1626100.00 ns, 1.6261 ms/op

OverheadJitting  2: 16 op, 674500.00 ns, 42.1562 us/op
WorkloadJitting  2: 16 op, 6166900.00 ns, 385.4312 us/op

WorkloadPilot    1: 16 op, 5804300.00 ns, 362.7688 us/op
WorkloadPilot    2: 704 op, 239870300.00 ns, 340.7249 us/op
WorkloadPilot    3: 736 op, 248038800.00 ns, 337.0092 us/op
WorkloadPilot    4: 752 op, 253946900.00 ns, 337.6953 us/op

OverheadWarmup   1: 752 op, 5100.00 ns, 6.7819 ns/op
OverheadWarmup   2: 752 op, 3300.00 ns, 4.3883 ns/op
OverheadWarmup   3: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadWarmup   4: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadWarmup   5: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadWarmup   6: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadWarmup   7: 752 op, 17000.00 ns, 22.6064 ns/op
OverheadWarmup   8: 752 op, 3000.00 ns, 3.9894 ns/op

OverheadActual   1: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual   2: 752 op, 3800.00 ns, 5.0532 ns/op
OverheadActual   3: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   4: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual   5: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   6: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual   7: 752 op, 18000.00 ns, 23.9362 ns/op
OverheadActual   8: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual   9: 752 op, 3000.00 ns, 3.9894 ns/op
OverheadActual  10: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  11: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  12: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  13: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  14: 752 op, 3100.00 ns, 4.1223 ns/op
OverheadActual  15: 752 op, 3000.00 ns, 3.9894 ns/op

WorkloadWarmup   1: 752 op, 256677800.00 ns, 341.3269 us/op

// BeforeActualRun
WorkloadActual   1: 752 op, 255390400.00 ns, 339.6149 us/op
WorkloadActual   2: 752 op, 255138800.00 ns, 339.2803 us/op
WorkloadActual   3: 752 op, 252025400.00 ns, 335.1402 us/op
WorkloadActual   4: 752 op, 274025600.00 ns, 364.3957 us/op
WorkloadActual   5: 752 op, 291073300.00 ns, 387.0656 us/op
WorkloadActual   6: 752 op, 271446000.00 ns, 360.9654 us/op
WorkloadActual   7: 752 op, 279719400.00 ns, 371.9673 us/op
WorkloadActual   8: 752 op, 327790300.00 ns, 435.8914 us/op
WorkloadActual   9: 752 op, 407243700.00 ns, 541.5475 us/op
WorkloadActual  10: 752 op, 284552000.00 ns, 378.3936 us/op
WorkloadActual  11: 752 op, 288313400.00 ns, 383.3955 us/op
WorkloadActual  12: 752 op, 303388400.00 ns, 403.4420 us/op
WorkloadActual  13: 752 op, 268565100.00 ns, 357.1344 us/op
WorkloadActual  14: 752 op, 273675300.00 ns, 363.9299 us/op
WorkloadActual  15: 752 op, 264272400.00 ns, 351.4261 us/op
WorkloadActual  16: 752 op, 262599800.00 ns, 349.2019 us/op
WorkloadActual  17: 752 op, 273899200.00 ns, 364.2277 us/op
WorkloadActual  18: 752 op, 289509800.00 ns, 384.9864 us/op
WorkloadActual  19: 752 op, 292801300.00 ns, 389.3634 us/op
WorkloadActual  20: 752 op, 292502100.00 ns, 388.9656 us/op

// AfterActualRun
WorkloadResult   1: 752 op, 255386293.33 ns, 339.6094 us/op
WorkloadResult   2: 752 op, 255134693.33 ns, 339.2749 us/op
WorkloadResult   3: 752 op, 252021293.33 ns, 335.1347 us/op
WorkloadResult   4: 752 op, 274021493.33 ns, 364.3903 us/op
WorkloadResult   5: 752 op, 291069193.33 ns, 387.0601 us/op
WorkloadResult   6: 752 op, 271441893.33 ns, 360.9600 us/op
WorkloadResult   7: 752 op, 279715293.33 ns, 371.9618 us/op
WorkloadResult   8: 752 op, 327786193.33 ns, 435.8859 us/op
WorkloadResult   9: 752 op, 284547893.33 ns, 378.3882 us/op
WorkloadResult  10: 752 op, 288309293.33 ns, 383.3900 us/op
WorkloadResult  11: 752 op, 303384293.33 ns, 403.4366 us/op
WorkloadResult  12: 752 op, 268560993.33 ns, 357.1290 us/op
WorkloadResult  13: 752 op, 273671193.33 ns, 363.9245 us/op
WorkloadResult  14: 752 op, 264268293.33 ns, 351.4206 us/op
WorkloadResult  15: 752 op, 262595693.33 ns, 349.1964 us/op
WorkloadResult  16: 752 op, 273895093.33 ns, 364.2222 us/op
WorkloadResult  17: 752 op, 289505693.33 ns, 384.9810 us/op
WorkloadResult  18: 752 op, 292797193.33 ns, 389.3580 us/op
WorkloadResult  19: 752 op, 292497993.33 ns, 388.9601 us/op
GC:  2 0 0 11640960 752

// AfterAll

Mean = 370.9833 us, StdErr = 5.7109 us (1.54%); N = 19, StdDev = 24.8932 us
Min = 335.1347 us, Q1 = 351.4206 us, Median = 364.3903 us, Q3 = 387.0601 us, Max = 435.8859 us
IQR = 35.6395 us, LowerFence = 297.9614 us, UpperFence = 440.5193 us
ConfidenceInterval = [348.5872 us; 393.3795 us] (CI 99.9%), Margin = 22.3961 us (6.04% of Mean)
Skewness = 0.67, Kurtosis = 3.19, MValue = 3.71

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 32 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MPSNCU(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 235600.00 ns, 235.6000 us/op
WorkloadJitting  1: 1 op, 1379500.00 ns, 1.3795 ms/op

OverheadJitting  2: 16 op, 291000.00 ns, 18.1875 us/op
WorkloadJitting  2: 16 op, 6274600.00 ns, 392.1625 us/op

WorkloadPilot    1: 16 op, 5502600.00 ns, 343.9125 us/op
WorkloadPilot    2: 736 op, 262727100.00 ns, 356.9662 us/op
WorkloadPilot    3: 704 op, 253147000.00 ns, 359.5838 us/op

OverheadWarmup   1: 704 op, 3800.00 ns, 5.3977 ns/op
OverheadWarmup   2: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadWarmup   3: 704 op, 1800.00 ns, 2.5568 ns/op
OverheadWarmup   4: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadWarmup   5: 704 op, 1500.00 ns, 2.1307 ns/op
OverheadWarmup   6: 704 op, 1400.00 ns, 1.9886 ns/op

OverheadActual   1: 704 op, 1300.00 ns, 1.8466 ns/op
OverheadActual   2: 704 op, 1500.00 ns, 2.1307 ns/op
OverheadActual   3: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadActual   4: 704 op, 2900.00 ns, 4.1193 ns/op
OverheadActual   5: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadActual   6: 704 op, 1500.00 ns, 2.1307 ns/op
OverheadActual   7: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadActual   8: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadActual   9: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadActual  10: 704 op, 1500.00 ns, 2.1307 ns/op
OverheadActual  11: 704 op, 2000.00 ns, 2.8409 ns/op
OverheadActual  12: 704 op, 1600.00 ns, 2.2727 ns/op
OverheadActual  13: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadActual  14: 704 op, 1400.00 ns, 1.9886 ns/op
OverheadActual  15: 704 op, 1300.00 ns, 1.8466 ns/op
OverheadActual  16: 704 op, 1300.00 ns, 1.8466 ns/op
OverheadActual  17: 704 op, 3100.00 ns, 4.4034 ns/op
OverheadActual  18: 704 op, 1700.00 ns, 2.4148 ns/op
OverheadActual  19: 704 op, 6100.00 ns, 8.6648 ns/op
OverheadActual  20: 704 op, 1500.00 ns, 2.1307 ns/op

WorkloadWarmup   1: 704 op, 248873100.00 ns, 353.5129 us/op

// BeforeActualRun
WorkloadActual   1: 704 op, 245226700.00 ns, 348.3334 us/op
WorkloadActual   2: 704 op, 245487700.00 ns, 348.7041 us/op
WorkloadActual   3: 704 op, 238330600.00 ns, 338.5378 us/op
WorkloadActual   4: 704 op, 242949800.00 ns, 345.0991 us/op
WorkloadActual   5: 704 op, 242204000.00 ns, 344.0398 us/op
WorkloadActual   6: 704 op, 239887800.00 ns, 340.7497 us/op
WorkloadActual   7: 704 op, 249559100.00 ns, 354.4874 us/op
WorkloadActual   8: 704 op, 243238100.00 ns, 345.5087 us/op
WorkloadActual   9: 704 op, 243150500.00 ns, 345.3842 us/op
WorkloadActual  10: 704 op, 270770600.00 ns, 384.6173 us/op
WorkloadActual  11: 704 op, 260915900.00 ns, 370.6192 us/op
WorkloadActual  12: 704 op, 238481900.00 ns, 338.7527 us/op
WorkloadActual  13: 704 op, 306786100.00 ns, 435.7757 us/op
WorkloadActual  14: 704 op, 328479400.00 ns, 466.5901 us/op
WorkloadActual  15: 704 op, 275304600.00 ns, 391.0577 us/op
WorkloadActual  16: 704 op, 314438600.00 ns, 446.6457 us/op
WorkloadActual  17: 704 op, 273474300.00 ns, 388.4578 us/op
WorkloadActual  18: 704 op, 245249200.00 ns, 348.3653 us/op
WorkloadActual  19: 704 op, 232400900.00 ns, 330.1149 us/op
WorkloadActual  20: 704 op, 247182800.00 ns, 351.1119 us/op

// AfterActualRun
WorkloadResult   1: 704 op, 245224845.00 ns, 348.3307 us/op
WorkloadResult   2: 704 op, 245485845.00 ns, 348.7015 us/op
WorkloadResult   3: 704 op, 238328745.00 ns, 338.5351 us/op
WorkloadResult   4: 704 op, 242947945.00 ns, 345.0965 us/op
WorkloadResult   5: 704 op, 242202145.00 ns, 344.0371 us/op
WorkloadResult   6: 704 op, 239885945.00 ns, 340.7471 us/op
WorkloadResult   7: 704 op, 249557245.00 ns, 354.4847 us/op
WorkloadResult   8: 704 op, 243236245.00 ns, 345.5060 us/op
WorkloadResult   9: 704 op, 243148645.00 ns, 345.3816 us/op
WorkloadResult  10: 704 op, 270768745.00 ns, 384.6147 us/op
WorkloadResult  11: 704 op, 260914045.00 ns, 370.6165 us/op
WorkloadResult  12: 704 op, 238480045.00 ns, 338.7501 us/op
WorkloadResult  13: 704 op, 306784245.00 ns, 435.7731 us/op
WorkloadResult  14: 704 op, 275302745.00 ns, 391.0550 us/op
WorkloadResult  15: 704 op, 314436745.00 ns, 446.6431 us/op
WorkloadResult  16: 704 op, 273472445.00 ns, 388.4552 us/op
WorkloadResult  17: 704 op, 245247345.00 ns, 348.3627 us/op
WorkloadResult  18: 704 op, 232399045.00 ns, 330.1123 us/op
WorkloadResult  19: 704 op, 247180945.00 ns, 351.1093 us/op
GC:  0 0 0 1723392 704

// AfterAll

Mean = 362.9638 us, StdErr = 7.4849 us (2.06%); N = 19, StdDev = 32.6259 us
Min = 330.1123 us, Q1 = 344.0371 us, Median = 348.3627 us, Q3 = 384.6147 us, Max = 446.6431 us
IQR = 40.5776 us, LowerFence = 283.1708 us, UpperFence = 445.4810 us
ConfidenceInterval = [333.6107 us; 392.3169 us] (CI 99.9%), Margin = 29.3531 us (8.09% of Mean)
Skewness = 1.38, Kurtosis = 3.77, MValue = 2.5

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-perf-lab-report.json

// * Detailed results *
WriteJson<IndexViewModel>.SerializeToString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 337.4194 us, StdErr = 0.7775 us (0.23%); N = 13, StdDev = 2.8034 us
Min = 332.0781 us, Q1 = 335.4563 us, Median = 337.0490 us, Q3 = 339.8507 us, Max = 342.2117 us
IQR = 4.3944 us, LowerFence = 328.8647 us, UpperFence = 346.4422 us
ConfidenceInterval = [334.0622 us; 340.7766 us] (CI 99.9%), Margin = 3.3572 us (0.99% of Mean)
Skewness = -0.08, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[331.035 us ; 343.255 us) | @@@@@@@@@@@@@
---------------------------------------------------

WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 370.9833 us, StdErr = 5.7109 us (1.54%); N = 19, StdDev = 24.8932 us
Min = 335.1347 us, Q1 = 351.4206 us, Median = 364.3903 us, Q3 = 387.0601 us, Max = 435.8859 us
IQR = 35.6395 us, LowerFence = 297.9614 us, UpperFence = 440.5193 us
ConfidenceInterval = [348.5872 us; 393.3795 us] (CI 99.9%), Margin = 22.3961 us (6.04% of Mean)
Skewness = 0.67, Kurtosis = 3.19, MValue = 3.71
-------------------- Histogram --------------------
[329.209 us ; 348.631 us) | @@@
[348.631 us ; 364.956 us) | @@@@@@@
[364.956 us ; 375.710 us) | @
[375.710 us ; 392.036 us) | @@@@@@
[392.036 us ; 411.599 us) | @
[411.599 us ; 427.723 us) | 
[427.723 us ; 444.049 us) | @
---------------------------------------------------

WriteJson<IndexViewModel>.SerializeToStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 362.9638 us, StdErr = 7.4849 us (2.06%); N = 19, StdDev = 32.6259 us
Min = 330.1123 us, Q1 = 344.0371 us, Median = 348.3627 us, Q3 = 384.6147 us, Max = 446.6431 us
IQR = 40.5776 us, LowerFence = 283.1708 us, UpperFence = 445.4810 us
ConfidenceInterval = [333.6107 us; 392.3169 us] (CI 99.9%), Margin = 29.3531 us (8.09% of Mean)
Skewness = 1.38, Kurtosis = 3.77, MValue = 2.5
-------------------- Histogram --------------------
[319.414 us ; 335.812 us) | @
[335.812 us ; 357.208 us) | @@@@@@@@@@@@
[357.208 us ; 370.137 us) | 
[370.137 us ; 391.534 us) | @@@@
[391.534 us ; 412.931 us) | 
[412.931 us ; 430.510 us) | 
[430.510 us ; 451.906 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-CTTNXB : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|               Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|--------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|    SerializeToString | 337.4 us |  3.357 us |  2.803 us | 337.0 us | 332.1 us | 342.2 us |      5.6818 |           - |           - |            27.95 KB |
| SerializeToUtf8Bytes | 371.0 us | 22.396 us | 24.893 us | 364.4 us | 335.1 us | 435.9 us |      2.6596 |           - |           - |            15.12 KB |
|    SerializeToStream | 363.0 us | 29.353 us | 32.626 us | 348.4 us | 330.1 us | 446.6 us |           - |           - |           - |             2.39 KB |

// * Warnings *
MultimodalDistribution
